"age";"gender";"group";"exog_1";"flet_1";"meti_2"
55;"V";"group 1";4,25407890782047;93,1408949405886;104
48;"M";"group 1";4,31622038468372;66,8653147020377;116
19;"V";"control";5,65442823736035;91,5179347167723;141
57;"M";"control";5,85413266712164;87,0675286352634;136
33;"M";"control";1,50109219208984;67,5184367611073;101
24;"V";"control";6,52945273107003;88,4193873452023;112
59;"V";"control";6,61245109676914;95,5809452868998;11
24;"V";"group 1";6,94636929714169;87,0160888512619;118
56;"V";"control";6,60327256416789;75,2443370088004;145
40;"V";"group 2";1,56511688848839;85,7910429108888;84
32;"V";"control";4,40392682650605;67,0773495216854;141
32;"M";"control";4,46301770600861;95,4709438718855;114
42;"M";"control";3,85709587352075;70,6974855028093;141
35;"M";"group 2";4,44822470589539;97,8588823820464;119
50;"M";"control";8,27165509338877;87,9426701939665;186
40;NA;"control";2,31859544766965;75,7893456169404;145
36;"V";"group 1";3,98709933536853;83,2413291707635;87
41;"V";"control";1,80694613465692;72,0079683298245;155
18;"V";"group 2";6,55837226876458;85,4156645685434;131
21;"M";"control";9,60835955868991;85,8490385543555;110
41;"V";"group 2";5,28194185228626;77,8318884642795;122
58;"M";"group 2";4,39816034839082;77,310458721593;92
60;"M";"group 1";2,66070803845676;93,5765165793709;113
47;"M";"control";2,9976388570926;68,8799247443676;97
38;"M";"group 1";6,77272212634357;70,8918026057072;97
45;"V";"group 1";7,15942444951893;91,2169348495081;184
34;"M";"group 2";3,23242930755532;81,6767638898455;78
44;"V";"group 1";2,16857347534233;81,1619624150917;91
57;"V";"group 2";7,15367442282178;68,4855994489044;155
45;"V";"group 2";10,5209782329662;71,575502732303;103
46;"M";"group 1";3,08757673213862;68,4603361487389;131
36;"V";"group 2";7,6863619681252;60,7188205337152;128
25;"V";"control";1,18938781122911;60,9695451334119;118
47;"M";"group 2";6,08835799856261;70,4328918769024;115
40;"V";"group 2";4,75929745416184;89,8305720183998;104
37;NA;"group 1";5,73865219683119;82,4434436513111;100
48;"V";"control";2,81113575631754;87,3573209918104;127
26;"M";"control";8,95197714198689;68,076857179869;69
18;"V";"control";3,85613193497854;97,4174564667046;99
52;"V";"group 1";5,76197335232278;94,1309455344453;141
47;"M";"group 1";5,0458947137672;62,4800224038772;95
25;"V";"control";4,20431059514287;60,5108189648017;121
54;"V";"group 2";1,83506454283969;96,0680699697696;150
24;"V";"group 1";6,15166978733644;77,0283311516978;120
24;"M";"group 1";3,80298201927336;70,0896380855702;129
53;"V";"group 2";6,18042479502588;63,2475392334163;114
32;"V";"control";6,55496189599145;76,7900746194646;133
30;NA;"group 2";3,22749159374715;80,3618143964559;141
48;"M";"group 1";3,59740440230691;61,4352863146923;105
36;"M";"group 2";4,21761954677916;87,7812688886188;104
19;"V";"group 1";2,40873922824446;79,8312668758444;64
55;"M";"group 2";6,43195884396163;74,3119175652973;69
32;"M";"group 2";4,79046891012124;86,9971843929961;148
18;"V";"group 2";6,97951524006051;88,0581490918994;97
18;"M";"group 1";4,04984368927457;75,4546211874112;98
30;"X";"group 1";5,70507064483033;60,5340268695727;134
